// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 1.67s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 5.09s and exited with 0
// ***** Done, took 00:00:06 (6.9 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1404 1540 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ABDDXH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 504800.00 ns, 504.8000 us/op
MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.088 μs, StdErr = 0.383 μs (1.36%), N = 91, StdDev = 3.650 μs
Min = 24.000 μs, Q1 = 25.500 μs, Median = 26.700 μs, Q3 = 29.900 μs, Max = 39.600 μs
IQR = 4.400 μs, LowerFence = 18.900 μs, UpperFence = 36.500 μs
ConfidenceInterval = [26.786 μs; 29.390 μs] (CI 99.9%), Margin = 1.302 μs (4.63% of Mean)
Skewness = 1.28, Kurtosis = 3.78, MValue = 2.65
-------------------- Histogram --------------------
[22.935 μs ; 24.785 μs) | @@@@@@@
[24.785 μs ; 26.915 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[26.915 μs ; 29.085 μs) | @@@@@@@@@@@@@
[29.085 μs ; 31.215 μs) | @@@@@@@@@@@@
[31.215 μs ; 33.435 μs) | @@@@
[33.435 μs ; 35.565 μs) | @@@@@@@@
[35.565 μs ; 38.135 μs) | @@
[38.135 μs ; 40.665 μs) | @@
---------------------------------------------------

MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 94.355 μs, StdErr = 0.751 μs (0.80%), N = 95, StdDev = 7.324 μs
Min = 79.400 μs, Q1 = 89.950 μs, Median = 93.900 μs, Q3 = 98.450 μs, Max = 112.500 μs
IQR = 8.500 μs, LowerFence = 77.200 μs, UpperFence = 111.200 μs
ConfidenceInterval = [91.802 μs; 96.907 μs] (CI 99.9%), Margin = 2.552 μs (2.71% of Mean)
Skewness = 0.32, Kurtosis = 3.03, MValue = 2.22
-------------------- Histogram --------------------
[ 78.443 μs ;  82.657 μs) | @@@@@@
[ 82.657 μs ;  88.407 μs) | @@@@@@@@@@@@@
[ 88.407 μs ;  93.507 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 93.507 μs ;  99.207 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 99.207 μs ; 105.043 μs) | @@@@@@@@@@@@
[105.043 μs ; 109.343 μs) | @@@
[109.343 μs ; 113.557 μs) | @@@@@
---------------------------------------------------

MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.422 μs, StdErr = 0.191 μs (1.10%), N = 95, StdDev = 1.865 μs
Min = 14.500 μs, Q1 = 16.100 μs, Median = 17.000 μs, Q3 = 18.600 μs, Max = 22.400 μs
IQR = 2.500 μs, LowerFence = 12.350 μs, UpperFence = 22.350 μs
ConfidenceInterval = [16.772 μs; 18.072 μs] (CI 99.9%), Margin = 0.650 μs (3.73% of Mean)
Skewness = 0.76, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[13.963 μs ; 15.063 μs) | @@@@@@
[15.063 μs ; 16.263 μs) | @@@@@@@@@@@@@@@@@@@@
[16.263 μs ; 17.337 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.337 μs ; 18.563 μs) | @@@@@@@@@@@@
[18.563 μs ; 19.637 μs) | @@@@@@@@@@@
[19.637 μs ; 20.887 μs) | @@@@@@@@@@
[20.887 μs ; 21.413 μs) | 
[21.413 μs ; 22.487 μs) | @@@@@
---------------------------------------------------

MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 154.380 μs, StdErr = 2.227 μs (1.44%), N = 96, StdDev = 21.823 μs
Min = 122.450 μs, Q1 = 133.975 μs, Median = 156.200 μs, Q3 = 168.400 μs, Max = 218.050 μs
IQR = 34.425 μs, LowerFence = 82.338 μs, UpperFence = 220.037 μs
ConfidenceInterval = [146.817 μs; 161.944 μs] (CI 99.9%), Margin = 7.564 μs (4.90% of Mean)
Skewness = 0.55, Kurtosis = 2.81, MValue = 3.81
-------------------- Histogram --------------------
[116.195 μs ; 128.445 μs) | @@@@@@
[128.445 μs ; 140.955 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[140.955 μs ; 145.545 μs) | @@
[145.545 μs ; 158.055 μs) | @@@@@@@@@@@@@@
[158.055 μs ; 173.155 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[173.155 μs ; 185.955 μs) | @@@@@@@@
[185.955 μs ; 202.605 μs) | @@@@@
[202.605 μs ; 210.895 μs) | 
[210.895 μs ; 224.305 μs) | @@
---------------------------------------------------

MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 34.158 ms, StdErr = 0.186 ms (0.55%), N = 32, StdDev = 1.054 ms
Min = 32.351 ms, Q1 = 33.379 ms, Median = 33.814 ms, Q3 = 34.576 ms, Max = 37.060 ms
IQR = 1.197 ms, LowerFence = 31.583 ms, UpperFence = 36.372 ms
ConfidenceInterval = [33.481 ms; 34.835 ms] (CI 99.9%), Margin = 0.677 ms (1.98% of Mean)
Skewness = 0.85, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[31.915 ms ; 32.786 ms) | @
[32.786 ms ; 34.003 ms) | @@@@@@@@@@@@@@@@@@
[34.003 ms ; 35.115 ms) | @@@@@@
[35.115 ms ; 36.624 ms) | @@@@@@
[36.624 ms ; 37.496 ms) | @
---------------------------------------------------

MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 484.308 μs, StdErr = 2.659 μs (0.55%), N = 48, StdDev = 18.422 μs
Min = 450.800 μs, Q1 = 470.750 μs, Median = 480.600 μs, Q3 = 495.525 μs, Max = 526.300 μs
IQR = 24.775 μs, LowerFence = 433.587 μs, UpperFence = 532.688 μs
ConfidenceInterval = [474.975 μs; 493.641 μs] (CI 99.9%), Margin = 9.333 μs (1.93% of Mean)
Skewness = 0.35, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[450.697 μs ; 466.597 μs) | @@@@@@
[466.597 μs ; 479.903 μs) | @@@@@@@@@@@@@@@@@@
[479.903 μs ; 494.303 μs) | @@@@@@@@@@@
[494.303 μs ; 508.003 μs) | @@@@@@@@
[508.003 μs ; 527.553 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1265/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.102
  [Host]     : .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
  Job-KZCTWN : .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|                        Method | SequenceLenght |          Mean |       Error |        StdDev |        Median | Allocated |
|------------------------------ |--------------- |--------------:|------------:|--------------:|--------------:|----------:|
|  SolutionWithDictionaryBenchy |             10 |     13.157 μs |   1.4952 μs |     4.3139 μs |     12.850 μs |    4488 B |
| SolutionWithDynamicListBenchy |             10 |      3.357 μs |   0.3168 μs |     0.9039 μs |      3.200 μs |     672 B |
|   SolutionWithFixedListBenchy |             10 |      4.307 μs |   0.6668 μs |     1.9025 μs |      3.800 μs |     704 B |
|  SolutionWithDictionaryBenchy |            100 |     28.088 μs |   1.3018 μs |     3.6503 μs |     26.700 μs |   24176 B |
| SolutionWithDynamicListBenchy |            100 |     94.355 μs |   2.5525 μs |     7.3236 μs |     93.900 μs |    1728 B |
|   SolutionWithFixedListBenchy |            100 |     17.422 μs |   0.6502 μs |     1.8655 μs |     17.000 μs |     792 B |
|  SolutionWithDictionaryBenchy |           1000 |    154.380 μs |   7.5637 μs |    21.8230 μs |    156.200 μs |  191880 B |
| SolutionWithDynamicListBenchy |           1000 | 34,157.803 μs | 676.9912 μs | 1,053.9938 μs | 33,814.050 μs |    8968 B |
|   SolutionWithFixedListBenchy |           1000 |    484.308 μs |   9.3329 μs |    18.4222 μs |    480.600 μs |    1688 B |

// * Warnings *
MultimodalDistribution
  MasterMindBenchmark.SolutionWithDictionaryBenchy: InvocationCount=1, UnrollFactor=1  -> It seems that the distribution is bimodal (mValue = 3.66)
  MasterMindBenchmark.SolutionWithDynamicListBenchy: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 4.07)
  MasterMindBenchmark.SolutionWithDictionaryBenchy: InvocationCount=1, UnrollFactor=1  -> It seems that the distribution is bimodal (mValue = 3.81)
MinIterationTime
  MasterMindBenchmark.SolutionWithDictionaryBenchy: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 7.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MasterMindBenchmark.SolutionWithDynamicListBenchy: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MasterMindBenchmark.SolutionWithFixedListBenchy: InvocationCount=1, UnrollFactor=1   -> The minimum observed iteration time is 2.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MasterMindBenchmark.SolutionWithDictionaryBenchy: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 24.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MasterMindBenchmark.SolutionWithDynamicListBenchy: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 79.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MasterMindBenchmark.SolutionWithFixedListBenchy: InvocationCount=1, UnrollFactor=1   -> The minimum observed iteration time is 14.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MasterMindBenchmark.SolutionWithDictionaryBenchy: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 122.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MasterMindBenchmark.SolutionWithDynamicListBenchy: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 32.3509 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  MasterMindBenchmark.SolutionWithFixedListBenchy: InvocationCount=1, UnrollFactor=1   -> The minimum observed iteration time is 451.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  MasterMindBenchmark.SolutionWithDictionaryBenchy: InvocationCount=1, UnrollFactor=1  -> 4 outliers were removed (28.90 μs..40.70 μs)
  MasterMindBenchmark.SolutionWithDynamicListBenchy: InvocationCount=1, UnrollFactor=1 -> 6 outliers were removed (7.50 μs..8.90 μs)
  MasterMindBenchmark.SolutionWithFixedListBenchy: InvocationCount=1, UnrollFactor=1   -> 6 outliers were removed (9.90 μs..17.30 μs)
  MasterMindBenchmark.SolutionWithDictionaryBenchy: InvocationCount=1, UnrollFactor=1  -> 9 outliers were removed (41.00 μs..305.80 μs)
  MasterMindBenchmark.SolutionWithDynamicListBenchy: InvocationCount=1, UnrollFactor=1 -> 5 outliers were removed (116.80 μs..135.60 μs)
  MasterMindBenchmark.SolutionWithFixedListBenchy: InvocationCount=1, UnrollFactor=1   -> 5 outliers were removed (23.80 μs..24.30 μs)
  MasterMindBenchmark.SolutionWithDictionaryBenchy: InvocationCount=1, UnrollFactor=1  -> 4 outliers were removed (230.90 μs..246.70 μs)
  MasterMindBenchmark.SolutionWithDynamicListBenchy: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (42.37 ms, 50.33 ms)
  MasterMindBenchmark.SolutionWithFixedListBenchy: InvocationCount=1, UnrollFactor=1   -> 7 outliers were removed (556.10 μs..635.30 μs)

// * Legends *
  SequenceLenght : Value of the 'SequenceLenght' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  Median         : Value separating the higher half of all measurements (50th percentile)
  Allocated      : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs           : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:08 (8.78 sec), executed benchmarks: 9

Global total time: 00:00:16 (16.31 sec), executed benchmarks: 9
// * Artifacts cleanup *
