// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9
// command took 1.36s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9
// command took 3.18s and exited with 0
// ***** Done, took 00:00:04 (4.66 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9372fd7b-1af8-4c84-bb0d-b81ee4296cb9.dll --anonymousPipes 1632 1300 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PYVZHF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 222900.00 ns, 222.9000 us/op
WorkloadActual  34: 1 op, 675900.00 ns, 675.9000 us/op
WorkloadActual  35: 1 op, 588900.00 ns, 588.9000 us/op
WorkloadActual  36: 1 op, 594900.00 ns, 594.9000 us/op
WorkloadActual  37: 1 op, 547100.00 ns, 547.1000 us/op
WorkloadActual  38: 1 op, 544600.00 ns, 544.6000 us/op
WorkloadActual  39: 1 op, 636700.00 ns, 636.7000 us/op
WorkloadActual  40: 1 op, 644700.00 ns, 644.7000 us/op
WorkloadActual  41: 1 op, 553600.00 ns, 553.6000 us/op
WorkloadActual  42: 1 op, 888000.00 ns, 888.0000 us/op
WorkloadActual  43: 1 op, 647700.00 ns, 647.7000 us/op
WorkloadActual  44: 1 op, 700700.00 ns, 700.7000 us/op
WorkloadActual  45: 1 op, 699000.00 ns, 699.0000 us/op
WorkloadActual  46: 1 op, 553700.00 ns, 553.7000 us/op
WorkloadActual  47: 1 op, 573700.00 ns, 573.7000 us/op
WorkloadActual  48: 1 op, 573400.00 ns, 573.4000 us/op
WorkloadActual  49: 1 op, 584000.00 ns, 584.0000 us/op
WorkloadActual  50: 1 op, 1000800.00 ns, 1.0008 ms/op
WorkloadActual  51: 1 op, 887100.00 ns, 887.1000 us/op
WorkloadActual  52: 1 op, 674200.00 ns, 674.2000 us/op
WorkloadActual  53: 1 op, 601100.00 ns, 601.1000 us/op
WorkloadActual  54: 1 op, 529200.00 ns, 529.2000 us/op
WorkloadActual  55: 1 op, 541900.00 ns, 541.9000 us/op
WorkloadActual  56: 1 op, 634200.00 ns, 634.2000 us/op
WorkloadActual  57: 1 op, 570200.00 ns, 570.2000 us/op
WorkloadActual  58: 1 op, 592000.00 ns, 592.0000 us/op
WorkloadActual  59: 1 op, 524000.00 ns, 524.0000 us/op
WorkloadActual  60: 1 op, 664500.00 ns, 664.5000 us/op
WorkloadActual  61: 1 op, 724000.00 ns, 724.0000 us/op
WorkloadActual  62: 1 op, 552300.00 ns, 552.3000 us/op
WorkloadActual  63: 1 op, 633800.00 ns, 633.8000 us/op
WorkloadActual  64: 1 op, 521200.00 ns, 521.2000 us/op
WorkloadActual  65: 1 op, 612000.00 ns, 612.0000 us/op
WorkloadActual  66: 1 op, 585800.00 ns, 585.8000 us/op
WorkloadActual  67: 1 op, 563200.00 ns, 563.2000 us/op
WorkloadActual  68: 1 op, 551800.00 ns, 551.8000 us/op
WorkloadActual  69: 1 op, 530300.00 ns, 530.3000 us/op
WorkloadActual  70: 1 op, 712900.00 ns, 712.9000 us/op
WorkloadActual  71: 1 op, 687600.00 ns, 687.6000 us/op
WorkloadActual  72: 1 op, 609000.00 ns, 609.0000 us/op
WorkloadActual  73: 1 op, 626800.00 ns, 626.8000 us/op
WorkloadActual  74: 1 op, 528700.00 ns, 528.7000 us/op
WorkloadActual  75: 1 op, 577200.00 ns, 577.2000 us/op
WorkloadActual  76: 1 op, 551600.00 ns, 551.6000 us/op
WorkloadActual  77: 1 op, 544800.00 ns, 544.8000 us/op
WorkloadActual  78: 1 op, 513600.00 ns, 513.6000 us/op
WorkloadActual  79: 1 op, 1235100.00 ns, 1.2351 ms/op
WorkloadActual  80: 1 op, 847900.00 ns, 847.9000 us/op
WorkloadActual  81: 1 op, 670300.00 ns, 670.3000 us/op
WorkloadActual  82: 1 op, 569100.00 ns, 569.1000 us/op
WorkloadActual  83: 1 op, 553600.00 ns, 553.6000 us/op
WorkloadActual  84: 1 op, 604600.00 ns, 604.6000 us/op
WorkloadActual  85: 1 op, 639400.00 ns, 639.4000 us/op
WorkloadActual  86: 1 op, 646000.00 ns, 646.0000 us/op
WorkloadActual  87: 1 op, 692100.00 ns, 692.1000 us/op
WorkloadActual  88: 1 op, 686600.00 ns, 686.6000 us/op
WorkloadActual  89: 1 op, 590000.00 ns, 590.0000 us/op
WorkloadActual  90: 1 op, 546400.00 ns, 546.4000 us/op
WorkloadActual  91: 1 op, 517000.00 ns, 517.0000 us/op
WorkloadActual  92: 1 op, 549700.00 ns, 549.7000 us/op
WorkloadActual  93: 1 op, 526700.00 ns, 526.7000 us/op
WorkloadActual  94: 1 op, 591400.00 ns, 591.4000 us/op
WorkloadActual  95: 1 op, 561800.00 ns, 561.8000 us/op
WorkloadActual  96: 1 op, 610800.00 ns, 610.8000 us/op
WorkloadActual  97: 1 op, 703700.00 ns, 703.7000 us/op
WorkloadActual  98: 1 op, 637100.00 ns, 637.1000 us/op
WorkloadActual  99: 1 op, 594300.00 ns, 594.3000 us/op
WorkloadActual  100: 1 op, 592600.00 ns, 592.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 607600.00 ns, 607.6000 us/op
WorkloadResult   2: 1 op, 578600.00 ns, 578.6000 us/op
WorkloadResult   3: 1 op, 660800.00 ns, 660.8000 us/op
WorkloadResult   4: 1 op, 629300.00 ns, 629.3000 us/op
WorkloadResult   5: 1 op, 596000.00 ns, 596.0000 us/op
WorkloadResult   6: 1 op, 629300.00 ns, 629.3000 us/op
WorkloadResult   7: 1 op, 595800.00 ns, 595.8000 us/op
WorkloadResult   8: 1 op, 582500.00 ns, 582.5000 us/op
WorkloadResult   9: 1 op, 602900.00 ns, 602.9000 us/op
WorkloadResult  10: 1 op, 574700.00 ns, 574.7000 us/op
WorkloadResult  11: 1 op, 736800.00 ns, 736.8000 us/op
WorkloadResult  12: 1 op, 715600.00 ns, 715.6000 us/op
WorkloadResult  13: 1 op, 598100.00 ns, 598.1000 us/op
WorkloadResult  14: 1 op, 621800.00 ns, 621.8000 us/op
WorkloadResult  15: 1 op, 600500.00 ns, 600.5000 us/op
WorkloadResult  16: 1 op, 611400.00 ns, 611.4000 us/op
WorkloadResult  17: 1 op, 589000.00 ns, 589.0000 us/op
WorkloadResult  18: 1 op, 621000.00 ns, 621.0000 us/op
WorkloadResult  19: 1 op, 606400.00 ns, 606.4000 us/op
WorkloadResult  20: 1 op, 596400.00 ns, 596.4000 us/op
WorkloadResult  21: 1 op, 694700.00 ns, 694.7000 us/op
WorkloadResult  22: 1 op, 669400.00 ns, 669.4000 us/op
WorkloadResult  23: 1 op, 584800.00 ns, 584.8000 us/op
WorkloadResult  24: 1 op, 584000.00 ns, 584.0000 us/op
WorkloadResult  25: 1 op, 629600.00 ns, 629.6000 us/op
WorkloadResult  26: 1 op, 623800.00 ns, 623.8000 us/op
WorkloadResult  27: 1 op, 629500.00 ns, 629.5000 us/op
WorkloadResult  28: 1 op, 671600.00 ns, 671.6000 us/op
WorkloadResult  29: 1 op, 592300.00 ns, 592.3000 us/op
WorkloadResult  30: 1 op, 714100.00 ns, 714.1000 us/op
WorkloadResult  31: 1 op, 626800.00 ns, 626.8000 us/op
WorkloadResult  32: 1 op, 675600.00 ns, 675.6000 us/op
WorkloadResult  33: 1 op, 588600.00 ns, 588.6000 us/op
WorkloadResult  34: 1 op, 594600.00 ns, 594.6000 us/op
WorkloadResult  35: 1 op, 546800.00 ns, 546.8000 us/op
WorkloadResult  36: 1 op, 544300.00 ns, 544.3000 us/op
WorkloadResult  37: 1 op, 636400.00 ns, 636.4000 us/op
WorkloadResult  38: 1 op, 644400.00 ns, 644.4000 us/op
WorkloadResult  39: 1 op, 553300.00 ns, 553.3000 us/op
WorkloadResult  40: 1 op, 647400.00 ns, 647.4000 us/op
WorkloadResult  41: 1 op, 700400.00 ns, 700.4000 us/op
WorkloadResult  42: 1 op, 698700.00 ns, 698.7000 us/op
WorkloadResult  43: 1 op, 553400.00 ns, 553.4000 us/op
WorkloadResult  44: 1 op, 573400.00 ns, 573.4000 us/op
WorkloadResult  45: 1 op, 573100.00 ns, 573.1000 us/op
WorkloadResult  46: 1 op, 583700.00 ns, 583.7000 us/op
WorkloadResult  47: 1 op, 673900.00 ns, 673.9000 us/op
WorkloadResult  48: 1 op, 600800.00 ns, 600.8000 us/op
WorkloadResult  49: 1 op, 528900.00 ns, 528.9000 us/op
WorkloadResult  50: 1 op, 541600.00 ns, 541.6000 us/op
WorkloadResult  51: 1 op, 633900.00 ns, 633.9000 us/op
WorkloadResult  52: 1 op, 569900.00 ns, 569.9000 us/op
WorkloadResult  53: 1 op, 591700.00 ns, 591.7000 us/op
WorkloadResult  54: 1 op, 523700.00 ns, 523.7000 us/op
WorkloadResult  55: 1 op, 664200.00 ns, 664.2000 us/op
WorkloadResult  56: 1 op, 723700.00 ns, 723.7000 us/op
WorkloadResult  57: 1 op, 552000.00 ns, 552.0000 us/op
WorkloadResult  58: 1 op, 633500.00 ns, 633.5000 us/op
WorkloadResult  59: 1 op, 520900.00 ns, 520.9000 us/op
WorkloadResult  60: 1 op, 611700.00 ns, 611.7000 us/op
WorkloadResult  61: 1 op, 585500.00 ns, 585.5000 us/op
WorkloadResult  62: 1 op, 562900.00 ns, 562.9000 us/op
WorkloadResult  63: 1 op, 551500.00 ns, 551.5000 us/op
WorkloadResult  64: 1 op, 530000.00 ns, 530.0000 us/op
WorkloadResult  65: 1 op, 712600.00 ns, 712.6000 us/op
WorkloadResult  66: 1 op, 687300.00 ns, 687.3000 us/op
WorkloadResult  67: 1 op, 608700.00 ns, 608.7000 us/op
WorkloadResult  68: 1 op, 626500.00 ns, 626.5000 us/op
WorkloadResult  69: 1 op, 528400.00 ns, 528.4000 us/op
WorkloadResult  70: 1 op, 576900.00 ns, 576.9000 us/op
WorkloadResult  71: 1 op, 551300.00 ns, 551.3000 us/op
WorkloadResult  72: 1 op, 544500.00 ns, 544.5000 us/op
WorkloadResult  73: 1 op, 513300.00 ns, 513.3000 us/op
WorkloadResult  74: 1 op, 670000.00 ns, 670.0000 us/op
WorkloadResult  75: 1 op, 568800.00 ns, 568.8000 us/op
WorkloadResult  76: 1 op, 553300.00 ns, 553.3000 us/op
WorkloadResult  77: 1 op, 604300.00 ns, 604.3000 us/op
WorkloadResult  78: 1 op, 639100.00 ns, 639.1000 us/op
WorkloadResult  79: 1 op, 645700.00 ns, 645.7000 us/op
WorkloadResult  80: 1 op, 691800.00 ns, 691.8000 us/op
WorkloadResult  81: 1 op, 686300.00 ns, 686.3000 us/op
WorkloadResult  82: 1 op, 589700.00 ns, 589.7000 us/op
WorkloadResult  83: 1 op, 546100.00 ns, 546.1000 us/op
WorkloadResult  84: 1 op, 516700.00 ns, 516.7000 us/op
WorkloadResult  85: 1 op, 549400.00 ns, 549.4000 us/op
WorkloadResult  86: 1 op, 526400.00 ns, 526.4000 us/op
WorkloadResult  87: 1 op, 591100.00 ns, 591.1000 us/op
WorkloadResult  88: 1 op, 561500.00 ns, 561.5000 us/op
WorkloadResult  89: 1 op, 610500.00 ns, 610.5000 us/op
WorkloadResult  90: 1 op, 703400.00 ns, 703.4000 us/op
WorkloadResult  91: 1 op, 636800.00 ns, 636.8000 us/op
WorkloadResult  92: 1 op, 594000.00 ns, 594.0000 us/op
WorkloadResult  93: 1 op, 592300.00 ns, 592.3000 us/op
// GC:  0 0 0 1544 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 33948 has exited with code 0.

Mean = 607.701 μs, StdErr = 5.642 μs (0.93%), N = 93, StdDev = 54.414 μs
Min = 513.300 μs, Q1 = 569.900 μs, Median = 598.100 μs, Q3 = 636.800 μs, Max = 736.800 μs
IQR = 66.900 μs, LowerFence = 469.550 μs, UpperFence = 737.150 μs
ConfidenceInterval = [588.520 μs; 626.882 μs] (CI 99.9%), Margin = 19.181 μs (3.16% of Mean)
Skewness = 0.41, Kurtosis = 2.39, MValue = 2.64

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-03 10:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MasterMindBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MasterMindBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MasterMindBenchmark-report.html

// * Detailed results *
MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
Runtime = .NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.312 μs, StdErr = 0.456 μs (3.43%), N = 94, StdDev = 4.424 μs
Min = 7.300 μs, Q1 = 9.425 μs, Median = 13.450 μs, Q3 = 14.975 μs, Max = 23.500 μs
IQR = 5.550 μs, LowerFence = 1.100 μs, UpperFence = 23.300 μs
ConfidenceInterval = [11.761 μs; 14.862 μs] (CI 99.9%), Margin = 1.551 μs (11.65% of Mean)
Skewness = 0.72, Kurtosis = 2.71, MValue = 3.39
-------------------- Histogram --------------------
[ 6.023 μs ;  7.723 μs) | @
[ 7.723 μs ; 10.277 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.277 μs ; 12.723 μs) | @@@@@@@@@
[12.723 μs ; 15.277 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[15.277 μs ; 18.077 μs) | @@@@@@@
[18.077 μs ; 21.023 μs) | @@@@@
[21.023 μs ; 23.577 μs) | @@@@@@@@@
---------------------------------------------------

MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
Runtime = .NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.568 μs, StdErr = 0.079 μs (3.09%), N = 94, StdDev = 0.770 μs
Min = 1.000 μs, Q1 = 2.025 μs, Median = 2.400 μs, Q3 = 3.000 μs, Max = 4.600 μs
IQR = 0.975 μs, LowerFence = 0.562 μs, UpperFence = 4.463 μs
ConfidenceInterval = [2.298 μs; 2.838 μs] (CI 99.9%), Margin = 0.270 μs (10.52% of Mean)
Skewness = 0.78, Kurtosis = 3.27, MValue = 2.24
-------------------- Histogram --------------------
[0.978 μs ; 1.528 μs) | @@@@
[1.528 μs ; 1.978 μs) | @@@@@@@@@@@@@
[1.978 μs ; 2.422 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.422 μs ; 2.922 μs) | @@@@@@@@@@@@@@@@@@@@@
[2.922 μs ; 3.422 μs) | @@@@@@@@@@@@
[3.422 μs ; 3.578 μs) | 
[3.578 μs ; 4.022 μs) | @@@@@@@@
[4.022 μs ; 4.228 μs) | 
[4.228 μs ; 4.672 μs) | @@@@@
---------------------------------------------------

MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
Runtime = .NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.014 μs, StdErr = 0.097 μs (3.23%), N = 98, StdDev = 0.963 μs
Min = 1.900 μs, Q1 = 2.300 μs, Median = 2.750 μs, Q3 = 3.575 μs, Max = 5.400 μs
IQR = 1.275 μs, LowerFence = 0.388 μs, UpperFence = 5.487 μs
ConfidenceInterval = [2.684 μs; 3.344 μs] (CI 99.9%), Margin = 0.330 μs (10.95% of Mean)
Skewness = 1.01, Kurtosis = 2.86, MValue = 3.24
-------------------- Histogram --------------------
[1.626 μs ; 1.976 μs) | @@
[1.976 μs ; 2.524 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.524 μs ; 2.776 μs) | @@@@@
[2.776 μs ; 3.324 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[3.324 μs ; 4.024 μs) | @@@@@@@@@@@
[4.024 μs ; 4.676 μs) | @@@
[4.676 μs ; 5.224 μs) | @@@@@@@@@@@
[5.224 μs ; 5.674 μs) | @
---------------------------------------------------

MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
Runtime = .NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 49.029 μs, StdErr = 1.038 μs (2.12%), N = 97, StdDev = 10.225 μs
Min = 29.050 μs, Q1 = 42.750 μs, Median = 49.050 μs, Q3 = 57.050 μs, Max = 72.050 μs
IQR = 14.300 μs, LowerFence = 21.300 μs, UpperFence = 78.500 μs
ConfidenceInterval = [45.505 μs; 52.554 μs] (CI 99.9%), Margin = 3.524 μs (7.19% of Mean)
Skewness = -0.12, Kurtosis = 2.3, MValue = 3.04
-------------------- Histogram --------------------
[26.129 μs ; 30.329 μs) | @
[30.329 μs ; 36.171 μs) | @@@@@@@@@@@@@@@
[36.171 μs ; 39.379 μs) | @@
[39.379 μs ; 45.179 μs) | @@@@@@@@@@@@@
[45.179 μs ; 52.029 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[52.029 μs ; 57.871 μs) | @@@@@@@@@@@@@@@@@@@@@@
[57.871 μs ; 63.879 μs) | @@@@@@@@@@@@
[63.879 μs ; 69.721 μs) | @@@@@@
[69.721 μs ; 74.971 μs) | @
---------------------------------------------------

MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
Runtime = .NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 66.559 μs, StdErr = 0.617 μs (0.93%), N = 93, StdDev = 5.947 μs
Min = 54.200 μs, Q1 = 62.200 μs, Median = 65.800 μs, Q3 = 70.300 μs, Max = 83.500 μs
IQR = 8.100 μs, LowerFence = 50.050 μs, UpperFence = 82.450 μs
ConfidenceInterval = [64.463 μs; 68.655 μs] (CI 99.9%), Margin = 2.096 μs (3.15% of Mean)
Skewness = 0.48, Kurtosis = 2.98, MValue = 3.31
-------------------- Histogram --------------------
[52.477 μs ; 55.477 μs) | @
[55.477 μs ; 59.077 μs) | @@@@@@
[59.077 μs ; 62.523 μs) | @@@@@@@@@@@@@@@@@@@@
[62.523 μs ; 64.577 μs) | @@@@@@@@
[64.577 μs ; 68.677 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[68.677 μs ; 72.123 μs) | @@@@@@@@@@@@@@@@@@@@@@
[72.123 μs ; 74.227 μs) | 
[74.227 μs ; 77.673 μs) | @@@@@@@@@
[77.673 μs ; 81.727 μs) | @
[81.727 μs ; 85.223 μs) | @@
---------------------------------------------------

MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
Runtime = .NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.276 μs, StdErr = 0.260 μs (1.17%), N = 92, StdDev = 2.498 μs
Min = 17.300 μs, Q1 = 20.300 μs, Median = 21.750 μs, Q3 = 23.600 μs, Max = 29.800 μs
IQR = 3.300 μs, LowerFence = 15.350 μs, UpperFence = 28.550 μs
ConfidenceInterval = [21.390 μs; 23.162 μs] (CI 99.9%), Margin = 0.886 μs (3.98% of Mean)
Skewness = 0.69, Kurtosis = 2.98, MValue = 2.36
-------------------- Histogram --------------------
[16.574 μs ; 18.024 μs) | @
[18.024 μs ; 19.374 μs) | @@@@
[19.374 μs ; 20.826 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[20.826 μs ; 22.174 μs) | @@@@@@@@@@@@@@@
[22.174 μs ; 23.626 μs) | @@@@@@@@@@@@@@@@@@@@@
[23.626 μs ; 25.174 μs) | @@@@@@@@
[25.174 μs ; 26.924 μs) | @@@@@@@@
[26.924 μs ; 28.376 μs) | @@@@@
[28.376 μs ; 29.074 μs) | 
[29.074 μs ; 30.526 μs) | @
---------------------------------------------------

MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
Runtime = .NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 229.326 μs, StdErr = 2.712 μs (1.18%), N = 89, StdDev = 25.582 μs
Min = 190.700 μs, Q1 = 211.300 μs, Median = 222.400 μs, Q3 = 244.800 μs, Max = 303.800 μs
IQR = 33.500 μs, LowerFence = 161.050 μs, UpperFence = 295.050 μs
ConfidenceInterval = [220.094 μs; 238.558 μs] (CI 99.9%), Margin = 9.232 μs (4.03% of Mean)
Skewness = 0.81, Kurtosis = 3.05, MValue = 3.19
-------------------- Histogram --------------------
[188.380 μs ; 203.420 μs) | @@@@@@@@@@@
[203.420 μs ; 208.480 μs) | 
[208.480 μs ; 223.520 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[223.520 μs ; 239.270 μs) | @@@@@@@@@@@@@
[239.270 μs ; 257.620 μs) | @@@@@@@@@@@@@@
[257.620 μs ; 274.930 μs) | @@@@@@@
[274.930 μs ; 289.970 μs) | @@@@
[289.970 μs ; 306.570 μs) | @@
---------------------------------------------------

MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
Runtime = .NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.208 ms, StdErr = 0.115 ms (0.60%), N = 99, StdDev = 1.145 ms
Min = 17.128 ms, Q1 = 18.313 ms, Median = 19.116 ms, Q3 = 20.121 ms, Max = 21.864 ms
IQR = 1.808 ms, LowerFence = 15.602 ms, UpperFence = 22.833 ms
ConfidenceInterval = [18.818 ms; 19.599 ms] (CI 99.9%), Margin = 0.390 ms (2.03% of Mean)
Skewness = 0.49, Kurtosis = 2.32, MValue = 3.64
-------------------- Histogram --------------------
[17.083 ms ; 17.825 ms) | @@@@@@
[17.825 ms ; 18.475 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[18.475 ms ; 18.883 ms) | @@@@@@@@@@
[18.883 ms ; 19.532 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[19.532 ms ; 20.068 ms) | @@@@@
[20.068 ms ; 20.717 ms) | @@@@@@@@@@@@@@
[20.717 ms ; 21.423 ms) | @@@@@@@@@
[21.423 ms ; 22.189 ms) | @@@
---------------------------------------------------

MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
Runtime = .NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 607.701 μs, StdErr = 5.642 μs (0.93%), N = 93, StdDev = 54.414 μs
Min = 513.300 μs, Q1 = 569.900 μs, Median = 598.100 μs, Q3 = 636.800 μs, Max = 736.800 μs
IQR = 66.900 μs, LowerFence = 469.550 μs, UpperFence = 737.150 μs
ConfidenceInterval = [588.520 μs; 626.882 μs] (CI 99.9%), Margin = 19.181 μs (3.16% of Mean)
Skewness = 0.41, Kurtosis = 2.39, MValue = 2.64
-------------------- Histogram --------------------
[511.687 μs ; 543.737 μs) | @@@@@@@@@
[543.737 μs ; 581.337 μs) | @@@@@@@@@@@@@@@@@@@@
[581.337 μs ; 612.863 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[612.863 μs ; 649.963 μs) | @@@@@@@@@@@@@@@@@
[649.963 μs ; 669.137 μs) | @@
[669.137 μs ; 700.663 μs) | @@@@@@@@@@@
[700.663 μs ; 729.313 μs) | @@@@@
[729.313 μs ; 752.563 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1265/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=8.0.100-preview.1.23115.2
  [Host]     : .NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
  Job-HRPYRA : .NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|                        Method | SequenceLenght |          Mean |       Error |        StdDev |        Median | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------------ |--------------- |--------------:|------------:|--------------:|--------------:|------:|--------:|----------:|------------:|
|  SolutionWithDictionaryBenchy |             10 |     13.312 μs |   1.5506 μs |     4.4240 μs |     13.450 μs |  1.00 |    0.00 |         - |          NA |
| SolutionWithDynamicListBenchy |             10 |      2.568 μs |   0.2700 μs |     0.7705 μs |      2.400 μs |  0.21 |    0.09 |         - |          NA |
|   SolutionWithFixedListBenchy |             10 |      3.014 μs |   0.3300 μs |     0.9627 μs |      2.750 μs |  0.25 |    0.13 |         - |          NA |
|                               |                |               |             |               |               |       |         |           |             |
